cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCBlockSupport.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCCamera.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCConfiguration.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCDirector.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCGrabber.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCGrid.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLabelAtlas.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLabelBMFont.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLabelTTF.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCLayer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCMenu.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCMenuItem.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCMotionStreak.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCNode.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParallaxNode.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleExamples.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleSystem.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProgressTimer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRenderTexture.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRibbon.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScene.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScheduler.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCSprite.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCSpriteFrame.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTexture2D.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTextureAtlas.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTextureCache.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTexturePVR.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTileMapAtlas.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTMXLayer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTMXTiledMap.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTMXXMLParser.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTransition.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTransitionRadial.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/cocos2d.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCDirectorIOS.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTouchDispatcher.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCTouchHandler.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/EAGLView.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ES1Renderer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/glu.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCDirectorMac.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCEventDispatcher.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacGLView.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacWindow.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/base64.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCArray.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCFileUtils.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProfiling.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ccUtils.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CGPointExtension.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TGAlib.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TransformUtils.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZipUtils.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CDAudioManager.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CDOpenALSupport.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CocosDenshion.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/SimpleAudioEngine.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerPost.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CLScoreServerRequest.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/cocoslive.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CDataScanner.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CJSONDeserializer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CJSONScanner.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CJSONSerializer.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabel.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/FontManager.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZAttributedString.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZFont.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/main.o /Users/Student/iPhone/iPhone-Game/RacingGame/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/AppDelegate.o /Users/Student/iPhone/iPhone-Game/RacingGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/RootViewController.o /Users/Student/iPhone/iPhone-Game/RacingGame/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/HelloWorldLayer.o /Users/Student/iPhone/iPhone-Game/RacingGame/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/RacingGame.app/RacingGame normal i386
cGenerateDSYMFile /Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/RacingGame.app.dSYM /Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/RacingGame.app/RacingGame
cCpResource build/Debug-iphonesimulator/RacingGame.app/Default.png RacingGame/Resources/Default.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/fps_images.png RacingGame/Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/Icon-72.png RacingGame/Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/Icon-Small-50.png RacingGame/Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/Icon-Small.png RacingGame/Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/Icon-Small@2x.png RacingGame/Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/Icon.png RacingGame/Resources/Icon.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/Icon@2x.png RacingGame/Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/RacingGame.app/iTunesArtwork RacingGame/Resources/iTunesArtwork
cTouch /Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/RacingGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

